deserializer, deserializerTime, dataLength, loaderTime, dataLoader, limit, 
TouchJSON, 0.04615801572799683, 21423, 1.208181977272034, NSURLConnection, 50, 
TouchJSON, 0.09453099966049194, 42854, 0.7115920186042786, NSURLConnection, 100, 
TouchJSON, 0.133571982383728, 64507, 0.742330014705658, NSURLConnection, 150, 
TouchJSON, 0.1754329800605774, 85764, 1.143229007720947, NSURLConnection, 200, 
SBJSON, 0.03716403245925903, 21423, 0.9407920241355896, NSURLConnection, 50, 
SBJSON, 0.06430798768997192, 42854, 2.015953004360199, NSURLConnection, 100, 
SBJSON, 0.09799802303314209, 64507, 1.805150985717773, NSURLConnection, 150, 
SBJSON, 0.132286012172699, 85764, 1.852580964565277, NSURLConnection, 200, 
YAML, 0.05948197841644287, 23178, 0.5263960361480713, NSURLConnection, 50, 
YAML, 0.1069899797439575, 46331, 0.8386119604110718, NSURLConnection, 100, 
YAML, 0.1569079756736755, 69700, 1.010798037052155, NSURLConnection, 150, 
YAML, 0.2051079869270325, 92675, 1.657845973968506, NSURLConnection, 200, 
BinaryPlist, 0.008831024169921875, 17700, 0.5686709880828857, NSURLConnection, 50, 
BinaryPlist, 0.01438701152801514, 34852, 0.837332010269165, NSURLConnection, 100, 
BinaryPlist, 0.01850098371505737, 51651, 1.98363596200943, NSURLConnection, 150, 
BinaryPlist, 0.02469402551651001, 67643, 1.139993011951447, NSURLConnection, 200, 
XMLPlist, 0.01813197135925293, 37668, 0.6565490365028381, NSURLConnection, 50, 
XMLPlist, 0.032554030418396, 75149, 0.650113046169281, NSURLConnection, 100, 
XMLPlist, 0.04862397909164429, 112852, 0.9249250292778015, NSURLConnection, 150, 
XMLPlist, 0.06303799152374268, 150159, 1.576842963695526, NSURLConnection, 200, 
XMLFormattedPlist, 0.01794600486755371, 47975, 1.14463996887207, NSURLConnection, 50, 
XMLFormattedPlist, 0.03546696901321411, 95756, 0.8926799893379211, NSURLConnection, 100, 
XMLFormattedPlist, 0.05025804042816162, 143759, 1.548627972602844, NSURLConnection, 150, 
XMLFormattedPlist, 0.06532496213912964, 191366, 2.453015029430389, NSURLConnection, 200, 
NSXMLParser, 0.05741298198699951, 26425, 0.3786090016365051, NSURLConnection, 50, 
NSXMLParser, 0.1180940270423889, 52806, 1.017010033130646, NSURLConnection, 100, 
NSXMLParser, 0.1767809987068176, 79409, 0.9290369749069214, NSURLConnection, 150, 
NSXMLParser, 0.2336919903755188, 105616, 1.456773996353149, NSURLConnection, 200, 
TouchXML, 0.05456900596618652, 26425, 0.442175030708313, NSURLConnection, 50, 
TouchXML, 0.09246701002120972, 52806, 0.5627910494804382, NSURLConnection, 100, 
TouchXML, 0.1357470154762268, 79409, 1.027988970279694, NSURLConnection, 150, 
TouchXML, 0.1827430129051208, 105616, 1.866705000400543, NSURLConnection, 200, 
LibXMLDom, 0.03935199975967407, 26425, 0.6545389890670776, NSURLConnection, 50, 
LibXMLDom, 0.06096398830413818, 52806, 0.6646369695663452, NSURLConnection, 100, 
LibXMLDom, 0.08922302722930908, 79409, 0.8405889868736267, NSURLConnection, 150, 
LibXMLDom, 0.1196680068969727, 105616, 1.090621948242188, NSURLConnection, 200, 
LibXMLSAX, 0.04694700241088867, 26425, 0.3711979985237122, NSURLConnection, 50, 
LibXMLSAX, 0.09251600503921509, 52806, 0.9017620086669922, NSURLConnection, 100, 
LibXMLSAX, 0.1395959854125977, 79409, 1.576354026794434, NSURLConnection, 150, 
LibXMLSAX, 0.1849520206451416, 105616, 1.672084987163544, NSURLConnection, 200, 
CSV, 0.03988802433013916, 13340, 0.5272570252418518, NSURLConnection, 50, 
CSV, 0.06878501176834106, 26689, 0.7613130211830139, NSURLConnection, 100, 
CSV, 0.09781801700592041, 40272, 0.6864929795265198, NSURLConnection, 150, 
CSV, 0.1243039965629578, 53451, 0.5820499658584595, NSURLConnection, 200, 
TBXML, 0.0218079686164856, 26425, 0.4823129773139954, NSURLConnection, 50, 
TBXML, 0.03404897451400757, 52806, 1.004956960678101, NSURLConnection, 100, 
TBXML, 0.05096203088760376, 79409, 1.329442024230957, NSURLConnection, 150, 
TBXML, 0.06668001413345337, 105616, 1.177608966827393, NSURLConnection, 200, 
KissXML, 0.05316996574401855, 26425, 0.5330309867858887, NSURLConnection, 50, 
KissXML, 0.08114701509475708, 52806, 0.724498987197876, NSURLConnection, 100, 
KissXML, 0.1162570118904114, 79409, 0.8343830108642578, NSURLConnection, 150, 
KissXML, 0.1534630060195923, 105616, 0.9866220355033875, NSURLConnection, 200, 
TinyXML, 0.05523395538330078, 26425, 0.5557109713554382, NSURLConnection, 50, 
TinyXML, 0.1021130084991455, 52806, 0.7566890120506287, NSURLConnection, 100, 
TinyXML, 0.1538499593734741, 79409, 1.148247003555298, NSURLConnection, 150, 
TinyXML, 0.2035139799118042, 105616, 1.748524963855743, NSURLConnection, 200, 
GoogleXML, 0.04207605123519897, 26425, 0.5893110036849976, NSURLConnection, 50, 
GoogleXML, 0.0789330005645752, 52806, 1.331229031085968, NSURLConnection, 100, 
GoogleXML, 0.1160479784011841, 79409, 2.675558984279633, NSURLConnection, 150, 
GoogleXML, 0.1548179984092712, 105616, 1.525099039077759, NSURLConnection, 200, 
APXML, 0.08092498779296875, 26425, 0.4083420038223267, NSURLConnection, 50, 
APXML, 0.1531009674072266, 52806, 0.5872339606285095, NSURLConnection, 100, 
APXML, 0.2306259870529175, 79409, 0.7836099863052368, NSURLConnection, 150, 
APXML, 0.3092940449714661, 105616, 0.8415389657020569, NSURLConnection, 200, 
ProtocolBuffer, 0.03074800968170166, 13687, 0.340781033039093, NSURLConnection, 50, 
ProtocolBuffer, 0.03771799802780151, 27373, 0.4827619791030884, NSURLConnection, 100, 
ProtocolBuffer, 0.05420702695846558, 41258, 0.5554050207138062, NSURLConnection, 150, 
ProtocolBuffer, 0.07054597139358521, 54767, 0.7924900054931641, NSURLConnection, 200, 
AQXMLParser, 0.07166498899459839, 26425, 0.3621140122413635, NSURLConnection, 50, 
AQXMLParser, 0.1343230009078979, 52806, 0.5960100293159485, NSURLConnection, 100, 
AQXMLParser, 0.2083520293235779, 79409, 0.5831779837608337, NSURLConnection, 150, 
AQXMLParser, 0.2686470150947571, 105616, 0.6388189792633057, NSURLConnection, 200, 
TouchJSON, 0.05142605304718018, 21423, 1.072202980518341, ASIHTTPRequest, 50, 
TouchJSON, 0.09579700231552124, 42854, 0.6278130412101746, ASIHTTPRequest, 100, 
TouchJSON, 0.151108980178833, 64507, 0.5647500157356262, ASIHTTPRequest, 150, 
TouchJSON, 0.2018269896507263, 85764, 0.7815979719161987, ASIHTTPRequest, 200, 
SBJSON, 0.036141037940979, 21423, 0.6102710366249084, ASIHTTPRequest, 50, 
SBJSON, 0.07003295421600342, 42854, 0.744159996509552, ASIHTTPRequest, 100, 
SBJSON, 0.1097490191459656, 64507, 1.916750967502594, ASIHTTPRequest, 150, 
SBJSON, 0.142363965511322, 85764, 1.225612998008728, ASIHTTPRequest, 200, 
YAML, 0.06234604120254517, 23178, 1.070479989051819, ASIHTTPRequest, 50, 
YAML, 0.1184520125389099, 46331, 1.741495013237, ASIHTTPRequest, 100, 
YAML, 0.1748669743537903, 69700, 2.394402980804443, ASIHTTPRequest, 150, 
YAML, 0.2327980399131775, 92675, 3.697862982749939, ASIHTTPRequest, 200, 
BinaryPlist, 0.007652997970581055, 17700, 1.349520981311798, ASIHTTPRequest, 50, 
BinaryPlist, 0.01549500226974487, 34852, 1.329113006591797, ASIHTTPRequest, 100, 
BinaryPlist, 0.02090001106262207, 51651, 1.768979966640472, ASIHTTPRequest, 150, 
BinaryPlist, 0.02384001016616821, 67643, 2.981073021888733, ASIHTTPRequest, 200, 
XMLPlist, 0.01894998550415039, 37668, 0.9608469605445862, ASIHTTPRequest, 50, 
XMLPlist, 0.03384000062942505, 75149, 2.043174028396606, ASIHTTPRequest, 100, 
XMLPlist, 0.05024802684783936, 112852, 2.419713973999023, ASIHTTPRequest, 150, 
XMLPlist, 0.06429398059844971, 150159, 3.033814013004303, ASIHTTPRequest, 200, 
XMLFormattedPlist, 0.01908695697784424, 47975, 0.6014590263366699, ASIHTTPRequest, 50, 
XMLFormattedPlist, 0.03578299283981323, 95756, 1.525382041931152, ASIHTTPRequest, 100, 
XMLFormattedPlist, 0.05383998155593872, 143759, 1.905409038066864, ASIHTTPRequest, 150, 
XMLFormattedPlist, 0.0681920051574707, 191366, 2.596352994441986, ASIHTTPRequest, 200, 
NSXMLParser, 0.05693000555038452, 26425, 0.5623039603233337, ASIHTTPRequest, 50, 
NSXMLParser, 0.1278600096702576, 52806, 1.10114198923111, ASIHTTPRequest, 100, 
NSXMLParser, 0.1896490454673767, 79409, 1.089457035064697, ASIHTTPRequest, 150, 
NSXMLParser, 0.2525440454483032, 105616, 1.115751981735229, ASIHTTPRequest, 200, 
TouchXML, 0.05115598440170288, 26425, 0.6164869666099548, ASIHTTPRequest, 50, 
TouchXML, 0.1012570261955261, 52806, 2.149524033069611, ASIHTTPRequest, 100, 
TouchXML, 0.1538239717483521, 79409, 1.185235023498535, ASIHTTPRequest, 150, 
TouchXML, 0.20626300573349, 105616, 1.209945023059845, ASIHTTPRequest, 200, 
LibXMLDom, 0.03582000732421875, 26425, 1.648431003093719, ASIHTTPRequest, 50, 
LibXMLDom, 0.06665098667144775, 52806, 1.37552797794342, ASIHTTPRequest, 100, 
LibXMLDom, 0.1025480031967163, 79409, 1.061564028263092, ASIHTTPRequest, 150, 
LibXMLDom, 0.131106972694397, 105616, 1.670569002628326, ASIHTTPRequest, 200, 
LibXMLSAX, 0.05016303062438965, 26425, 0.9491919875144958, ASIHTTPRequest, 50, 
LibXMLSAX, 0.1035289764404297, 52806, 1.222117006778717, ASIHTTPRequest, 100, 
LibXMLSAX, 0.1540769934654236, 79409, 1.001694977283478, ASIHTTPRequest, 150, 
LibXMLSAX, 0.2015210390090942, 105616, 1.871562004089355, ASIHTTPRequest, 200, 
CSV, 0.04353600740432739, 13340, 0.4801120162010193, ASIHTTPRequest, 50, 
CSV, 0.07051199674606323, 26689, 0.6287020444869995, ASIHTTPRequest, 100, 
CSV, 0.148188054561615, 40272, 0.6698939800262451, ASIHTTPRequest, 150, 
CSV, 0.1329809427261353, 53451, 0.8166229724884033, ASIHTTPRequest, 200, 
TBXML, 0.01838099956512451, 26425, 0.5630940198898315, ASIHTTPRequest, 50, 
TBXML, 0.03738903999328613, 52806, 2.874957025051117, ASIHTTPRequest, 100, 
TBXML, 0.0545470118522644, 79409, 1.415889978408813, ASIHTTPRequest, 150, 
TBXML, 0.06776005029678345, 105616, 4.357482969760895, ASIHTTPRequest, 200, 
KissXML, 0.04789900779724121, 26425, 0.4173319935798645, ASIHTTPRequest, 50, 
KissXML, 0.09208601713180542, 52806, 0.7440170049667358, ASIHTTPRequest, 100, 
KissXML, 0.1344220042228699, 79409, 2.566511034965515, ASIHTTPRequest, 150, 
KissXML, 0.1700109839439392, 105616, 1.676095962524414, ASIHTTPRequest, 200, 
TinyXML, 0.0612640380859375, 26425, 0.6373019814491272, ASIHTTPRequest, 50, 
TinyXML, 0.1148310303688049, 52806, 0.8977339863777161, ASIHTTPRequest, 100, 
TinyXML, 0.162788987159729, 79409, 0.6886379718780518, ASIHTTPRequest, 150, 
TinyXML, 0.2239380478858948, 105616, 1.074904024600983, ASIHTTPRequest, 200, 
GoogleXML, 0.04275399446487427, 26425, 0.4489109516143799, ASIHTTPRequest, 50, 
GoogleXML, 0.09151101112365723, 52806, 0.8802430033683777, ASIHTTPRequest, 100, 
GoogleXML, 0.1239240169525146, 79409, 0.8248270153999329, ASIHTTPRequest, 150, 
GoogleXML, 0.1679689884185791, 105616, 0.8268200159072876, ASIHTTPRequest, 200, 
APXML, 0.08431994915008545, 26425, 1.06053102016449, ASIHTTPRequest, 50, 
APXML, 0.1739159822463989, 52806, 0.816029965877533, ASIHTTPRequest, 100, 
APXML, 0.2512439489364624, 79409, 0.8429449796676636, ASIHTTPRequest, 150, 
APXML, 0.3308910131454468, 105616, 1.710807979106903, ASIHTTPRequest, 200, 
ProtocolBuffer, 0.02031302452087402, 13687, 1.526473999023438, ASIHTTPRequest, 50, 
ProtocolBuffer, 0.03928297758102417, 27373, 0.6669819951057434, ASIHTTPRequest, 100, 
ProtocolBuffer, 0.05759203433990479, 41258, 0.7511780261993408, ASIHTTPRequest, 150, 
ProtocolBuffer, 0.07325303554534912, 54767, 0.9033859968185425, ASIHTTPRequest, 200, 
AQXMLParser, 0.07088398933410645, 26425, 0.5351490378379822, ASIHTTPRequest, 50, 
AQXMLParser, 0.1505190134048462, 52806, 0.9567880034446716, ASIHTTPRequest, 100, 
AQXMLParser, 0.225275993347168, 79409, 0.7093380093574524, ASIHTTPRequest, 150, 
AQXMLParser, 0.2928280234336853, 105616, 0.9864809513092041, ASIHTTPRequest, 200, 
SOAP, 0.04009503126144409, 41997, 4.127728998661041, SOAP, 50, 
SOAP, 0.09746003150939941, 83579, 1.446739971637726, SOAP, 100, 
SOAP, 0.1199299693107605, 125382, 1.106289029121399, SOAP, 150, 
SOAP, 0.1918860077857971, 166789, 4.196256995201111, SOAP, 200, 
